module_id	module_family_id
4246 1854
4247 1670
4248 1078
4251 6752
4252 2739
4254 2097
4255 6737
4257 2798
4259 5337
4261 898
4262 6296
4263 526
4266 629
4267 2736
4268 7438
4269 3165
4271 1566
4272 5287
4273 7236
4274 750
4275 750
4276 6232
4277 3305
4278 1800
4279 14
4280 5542
4284 5379
4287 1527
4288 7968
4289 4325
4290 7010
4293 6946
4294 14
4295 898
4296 4866
4299 6009
4302 6048
4303 4691
4308 1553
4310 1628
4311 666
4312 77
4313 4322
4314 11
4315 11
4316 4866
4317 6232
4318 3305
4319 750
4320 3305
4321 260
4322 3732
4323 6387
4324 47
4326 7670
4327 1936
4329 6968
4331 2152
4335 1593
4336 3354
4337 841
4338 84
4340 3621
4342 3610
4344 703
4345 1386
4346 3884
4350 4377
4352 1078
4353 7119
4355 0
4357 297
4360 227
4361 4671
4363 7221
4364 653
4365 2254
4366 286
4367 286
4369 5708
4370 5066
4371 1894
4374 3992
4375 2739
4378 5804
4379 1385
4380 2954
4382 475
4383 2477
4385 2684
4386 6752
4387 4973
4389 1894
4393 5403
4394 4303
4399 407
4400 703
4403 6387
4404 1875
4405 2113
4407 4714
4409 2665
4410 2376
4411 4533
4412 1176
4415 3997
4416 2739
4418 3017
4420 4703
4422 4531
4424 930
4426 1566
4427 5031
4430 1928
4431 1928
4432 1118
4433 5277
4434 229
4435 7010
4438 1523
4439 2423
4440 2739
4441 947
4443 298
4446 6551
4447 259
4449 2254
4450 4618
4455 138
4457 2948
4458 3201
4459 225
4462 1894
4465 432
4466 2394
4467 5609
4468 6362
4469 2345
4471 1833
4473 6765
4475 6297
4476 5076
4477 4563
4478 5542
4479 3868
4480 2521
4481 1
4482 1056
4483 2223
4484 3376
4486 844
4487 7236
4489 6537
4491 5807
4492 1365
4496 1833
4498 1078
4500 876
4503 3611
4504 6551
4506 4725
4508 4072
4509 3540
4511 7381
4512 898
4514 841
4517 1630
4521 350
4522 5255
4525 6347
4529 1395
4530 6968
4532 535
4538 2010
4539 2129
4541 2772
4544 1357
4547 5962
4549 3710
4550 4303
4553 750
4554 3305
4555 609
4561 5569
4564 5335
4566 2294
4567 1383
4569 1616
4570 6765
4572 297
4573 1566
4574 6940
4575 7849
4576 2623
4577 1899
4578 4438
4580 329
4583 6940
4584 6507
4585 1608
4586 534
4592 112
4593 7575
4594 3488
4595 5730
4596 3596
4597 508
4598 898
4600 6128
4601 1368
4602 1799
4603 464
4604 3043
4606 5807
4608 3326
4609 1553
4611 1723
4612 2065
4614 3813
4615 5807
4616 470
4618 6556
4620 259
4621 4343
4625 5806
4626 2685
4627 5277
4629 382
4631 1553
4632 66
4633 1566
4634 6946
4635 1553
4636 5240
4640 898
4642 5149
4643 4804
4644 538
4646 3123
4648 3573
4649 1111
4650 1698
4651 3565
4652 11
4654 5260
4655 2698
4658 2913
4661 298
4665 653
4668 286
4669 77
4670 367
4671 5142
4672 6442
4674 6362
4678 5953
4679 2848
4682 2999
4683 2558
4684 1392
4685 7406
4686 2739
4687 5893
4688 3077
4691 4592
4694 6507
4697 257
4701 7240
4702 6507
4703 3080
4704 4995
4705 5698
4707 4189
4708 6017
4709 576
4716 7329
4721 1336
4723 6095
4724 414
4725 666
4726 2975
4727 5357
4728 6392
4729 4299
4732 666
4734 994
4739 2376
4740 2376
4745 601
4746 259
4747 516
4749 4142
4753 6551
4754 14
4756 2254
4758 750
4759 3305
4760 6387
4764 998
4766 7679
4767 876
4768 2452
4772 6387
4774 6691
4775 1118
4776 1628
4778 2108
4779 592
4784 2064
4789 820
4790 579
4791 1616
4792 5402
4793 3419
4794 2739
4796 5284
4797 2855
4798 2772
4800 2792
4801 6017
4803 2201
4804 6017
4806 6765
4807 7172
4808 6691
4810 7436
4816 4804
4817 1326
4819 445
4822 2663
4823 3123
4824 3019
4829 1162
4832 2947
4834 378
4835 4973
4838 5609
4839 432
4841 1952
4842 4759
4844 4563
4848 3326
4849 6
4851 3452
4853 2615
4856 7563
4857 2423
4860 6017
4865 2558
4866 2183
4867 5317
4868 369
4870 1232
4871 914
4872 538
4873 5197
4874 4343
4876 414
4877 4606
4878 1078
4880 4616
4882 4116
4884 2092
4885 3773
4886 5105
4888 2108
4892 3354
4893 4703
4894 3321
4895 76
4898 2289
4902 7440
4903 3832
4904 1458
4906 1449
4907 1855
4910 4703
4911 5176
4912 3218
4913 3218
4914 3419
4916 4322
4919 666
4920 4804
4921 1894
4923 3596
4924 3596
4925 5080
4928 723
4930 6128
4931 1670
4932 779
4934 6946
4936 1894
4938 1146
4939 7678
4941 7526
4942 7568
4944 653
4950 2148
4951 1240
4954 5770
4956 6551
4958 1800
4962 997
4963 6080
4964 2359
4965 723
4969 423
4973 608
4976 1780
4978 3686
4980 3285
4981 895
4982 2201
4983 6537
4984 1833
4988 7037
4989 1098
4991 368
4992 5176
4997 3474
5000 538
5001 7348
5003 5211
5007 5286
5008 7616
5009 7264
5012 1833
5013 186
5017 882
5018 6254
5021 7381
5023 235
5025 6240
5028 6941
5030 6495
5034 1799
5035 1894
5036 3354
5037 5504
5038 381
5039 5357
5040 2089
5043 2887
5044 5609
5046 1393
5048 1708
5049 5545
5050 3461
5052 1078
5055 464
5056 538
5057 369
5058 1365
5060 3899
5061 431
5062 2564
5064 3316
5069 738
5071 2792
5074 14
5075 1670
5076 6852
5077 5504
5078 4252
5081 2813
5082 2883
5088 3773
5090 508
5091 367
5092 2154
5093 626
5094 683
5095 1383
5096 2615
5097 2615
5099 6973
5100 3402
5104 997
5108 2698
5111 3053
5113 4708
5116 6852
5118 1111
5123 4035
5124 1928
5125 577
5130 7115
5131 1657
5133 5396
5134 2234
5139 2504
5140 5874
5143 14
5144 4635
5145 662
5146 1211
5151 890
5152 0
5153 414
5154 4531
5156 386
5157 6297
5158 96
5160 6240
5162 4866
5163 5953
5164 2066
5165 5357
5167 326
5168 6392
5169 4322
5173 6048
5176 5047
5177 3666
5178 1167
5179 4616
5183 626
5185 5285
5188 5462
5189 7570
5194 5567
5196 5396
5202 389
5204 3305
5205 750
5208 5357
5209 11
5213 2119
5214 112
5215 112
5220 1574
5221 903
5222 903
5223 443
5224 3063
5226 1698
5228 1608
5229 359
5232 2294
5235 1855
5237 1553
5238 3195
5240 6638
5244 5300
5246 4856
5247 4260
5248 2171
5249 1936
5252 77
5253 2587
5256 4464
5257 3414
5259 117
5261 1247
5262 2094
5265 3137
5266 381
5267 3899
5268 6638
5271 2202
5273 4767
5274 2394
5275 3129
5276 6556
5279 5729
5282 5953
5283 5953
5284 4323
5285 4116
5286 447
5287 3354
5289 1936
5292 1839
5293 298
5294 1078
5297 6857
5299 1023
5302 4948
5303 298
5304 5142
5307 1102
5309 1553
5310 1098
5315 7
5316 1936
5317 3871
5319 1855
5320 5236
5321 5076
5322 270
5324 562
5327 4314
5328 1810
5332 1575
5337 5047
5338 3666
5340 1066
5345 1357
5349 30
5351 1430
5354 1082
5355 415
5358 6696
5361 7537
5362 2265
5363 4624
5365 6946
5366 6940
5370 3526
5371 2659
5372 5550
5373 3865
5376 5883
5381 7880
5382 6128
5383 889
5385 477
5388 6737
5390 2232
5391 3921
5393 4708
5395 4655
5396 6234
5399 1047
5401 2772
5403 6141
5405 744
5406 1247
5408 3666
5414 112
5415 3039
5417 5047
5418 4474
5420 2129
5426 6946
5427 5524
5428 4343
5430 592
5431 312
5432 1035
5434 444
5436 4462
5437 3666
5439 7496
5442 644
5443 3142
5444 3142
5445 7436
5447 4325
5448 5730
5452 270
5454 1066
5457 2157
5458 898
5460 2154
5461 570
5462 4290
5464 1778
5465 3871
5467 3409
5469 1754
5470 5252
5473 6497
5474 414
5476 6940
5477 6940
5480 378
5481 1102
5483 4184
5485 3683
5487 4072
5488 12
5489 6940
5490 6780
5492 1778
5494 462
5495 2258
5498 5176
5500 3353
5501 1
5502 2582
5503 1
5510 3710
5512 1078
5515 5569
5516 1698
5517 3124
5519 739
5520 3670
5521 4190
5523 5661
5525 1261
5526 6466
5529 4260
5533 3328
5534 6691
5536 3326
5537 1515
5538 1798
5539 2089
5548 3892
5553 3000
5554 5462
5555 2623
5557 75
5558 1
5560 1833
5561 2299
5562 19
5564 3218
5565 7781
5567 225
5568 1379
5578 2254
5580 3398
5581 3398
5582 815
5583 3129
5584 30
5586 2950
5588 7496
5590 1851
5593 1291
5594 4377
5595 608
5598 947
5599 6392
5600 30
5602 2129
5604 1628
5608 2772
5609 667
5612 4380
5613 1041
5617 2564
5618 407
5619 3666
5620 751
5621 102
5626 6556
5627 1750
5629 930
5631 6551
5632 6968
5633 6691
5639 592
5641 3285
5642 6765
5644 5868
5647 4154
5649 6556
5650 7496
5653 3053
5656 3494
5658 5953
5661 5504
5662 5320
5666 821
5667 1575
5668 543
5671 4929
5676 2950
5677 1385
5678 1103
5681 11
5685 6126
5687 3468
5688 4636
5691 1041
5694 1041
5695 6769
5698 77
5699 160
5700 7115
5701 1041
5703 6940
5704 1657
5705 1566
5707 7901
5709 432
5711 7630
5712 3666
5713 1721
5714 738
5715 3666
5716 590
5718 2769
5719 2094
5720 3142
5721 7348
5725 5726
5727 602
5731 7537
5737 3659
5738 4632
5741 260
5744 1103
5745 6331
5752 432
5753 6005
5754 1187
5756 1249
5757 186
5759 298
5760 6824
5761 4703
5767 648
5769 6735
5770 7010
5772 432
5776 10
5782 46
5783 1058
5784 3985
5790 2089
5791 506
5793 3118
5794 6549
5798 1385
5799 995
5800 1055
5803 2512
5805 3600
5806 1593
5807 1701
5808 7436
5809 5504
5813 1950
5815 3398
5816 5494
5817 5504
5819 2061
5821 309
5826 1209
5827 389
5828 6495
5831 4655
5832 415
5833 5830
5834 774
5835 4780
5836 1741
5838 809
5839 3352
5840 5244
5841 6023
5842 443
5846 259
5847 5223
5848 898
5851 1126
5853 7018
5854 2564
5855 407
5858 4635
5859 2064
5863 3506
5864 898
5865 4331
5867 1634
5868 350
5869 1430
5870 1878
5871 5402
5873 7646
5875 6940
5877 1919
5881 898
5887 4325
5888 7563
5889 1982
5891 2068
5893 30
5894 1634
5895 2171
5896 2855
5897 666
5899 2013
5900 368
5902 6466
5903 329
5905 686
5906 6865
5907 1842
5909 2863
5910 2051
5911 1321
5913 151
5914 4493
5916 806
5919 47
5921 1201
5922 2109
5925 5236
5926 2232
5927 5675
5928 3980
5929 3272
5930 1433
5932 1103
5934 347
5935 221
5936 270
5937 6080
5939 5285
5940 7887
5944 1780
5945 7009
5946 7264
5949 6824
5950 2299
5951 6638
5954 1593
5962 537
5963 1799
5964 5494
5966 6048
5969 6551
5970 6551
5975 2013
5976 6495
5978 2626
5979 3686
5981 2875
5985 2299
5988 475
5989 644
5991 4438
5992 1610
5993 4677
5994 2698
5996 3526
5999 112
6000 938
6002 1610
6003 421
6005 890
6006 2664
6007 7102
6008 1518
6009 5573
6010 7764
6014 6361
6018 184
6021 875
6022 1671
6026 5076
6027 5466
6028 381
6029 738
6032 1855
6033 1166
6034 7086
6035 6495
6036 3463
6039 3179
6041 3613
6042 2615
6043 656
6044 656
6045 6737
6046 3376
6048 7730
6053 6617
6056 1209
6062 592
6063 6638
6067 190
6068 95
6072 4525
6074 6946
6075 1432
6076 774
6078 3582
6080 6617
6081 1894
6083 4070
6085 71
6090 1778
6091 4978
6096 1058
6098 1899
6100 5504
6103 1436
6104 5013
6106 3526
6107 326
6109 6582
6116 1036
6117 1329
6118 2032
6119 2129
6121 7898
6122 6020
6123 307
6125 1610
6126 1938
6128 538
6131 3272
6134 47
6136 1658
6137 6331
6139 5142
6141 312
6142 6652
6143 3683
6144 1875
6145 1745
6146 2148
6148 6495
6149 4635
6152 63
6153 1209
6154 1995
6155 2855
6159 6982
6160 11
6164 475
6165 6556
6166 7526
6167 6069
6168 898
6169 898
6170 898
6172 258
6174 1432
6175 6048
6177 1928
6178 788
6180 117
6181 7307
6184 1126
6185 6696
6187 930
6188 7670
6191 5524
6192 5794
6194 5562
6195 6240
6196 3030
6197 367
6198 1253
6199 855
6200 6082
6201 496
6205 1721
6210 260
6214 1698
6215 2673
6216 6005
6217 6610
6224 4322
6225 350
6228 2258
6229 4299
6230 2512
6231 538
6234 1874
6235 5883
6241 6044
6242 7526
6245 2258
6246 2258
6247 2673
6248 1218
6249 1799
6251 3670
6253 3980
6254 7018
6255 5061
6256 2798
6257 1449
6258 6049
6259 6652
6260 1938
6261 5504
6262 7516
6263 5282
6264 6013
6265 1978
6267 4604
6268 216
6269 216
6270 3680
6272 6923
6274 4635
6275 4635
6279 1126
6281 3285
6283 2302
6284 930
6285 1126
6293 2913
6295 4978
6296 2129
6297 2129
6300 3723
6301 1755
6303 7781
6307 1321
6309 5504
6310 2663
6311 7055
6312 2739
6313 5675
6315 3266
6316 186
6318 490
6319 6514
6322 7055
6327 16
6328 6466
6329 3613
6330 1240
6331 3666
6333 1430
6337 2623
6338 6797
6339 806
6341 99
6343 767
6344 444
6345 11
6346 4462
6347 381
6349 7670
6350 3650
6352 5418
6353 2051
6362 4563
6363 7764
6365 7055
6367 253
6368 3657
6370 81
6371 4703
6373 1826
6375 1321
6376 63
6377 259
6378 3987
6385 809
6386 1432
6387 1209
6395 270
6396 6080
6398 1321
6400 1321
6401 4679
6402 4909
6404 5063
6406 5236
6408 1103
6409 3474
6410 432
6411 4523
6412 4064
6413 3053
6415 7993
6416 298
6417 298
6420 75
6421 1698
6422 3334
6423 1901
6429 7678
6431 1430
6432 4592
6433 3980
6435 396
6442 1098
6446 1376
6447 2254
6448 369
6450 6349
6451 1554
6452 2452
6453 1061
6457 4909
6463 341
6464 1523
6466 2254
6469 6565
6472 2587
6473 1433
6474 102
6477 7036
6478 5277
6480 1092
6481 1379
6482 649
6483 2798
6484 7172
6486 2512
6487 1391
6488 414
6489 2313
6490 1187
6491 30
6492 4445
6495 5462
6497 4913
6499 2582
6500 1400
6503 473
6504 6797
6506 2995
6507 3006
6508 6141
6511 1103
6513 2031
6514 2363
6515 2030
6517 2801
6520 2669
6522 7898
6523 2171
6525 321
6527 473
6530 7412
6533 1440
6534 2826
6535 6392
6536 3197
6537 7359
6538 898
6540 1122
6543 7781
6545 3573
6546 4430
6548 1
6549 3621
6554 1968
6556 2254
6559 1888
6560 1199
6561 5494
6562 112
6568 4325
6569 5593
6571 1894
6573 7730
6576 7678
6577 4618
6580 2848
6581 1854
6582 1423
6583 3295
6584 6364
6585 5337
6586 1695
6588 1691
6590 286
6591 653
6596 2736
6597 977
6599 912
6602 5556
6603 143
6605 7516
6606 83
6609 5041
6610 6982
6615 4127
6617 247
6620 5504
6622 1616
6623 2183
6625 3823
6627 3028
6628 64
6630 3992
6633 7368
6634 2698
6635 3428
6637 7629
6638 729
6640 5005
6646 3980
6647 260
6648 1098
6649 4618
6651 4325
6653 1321
6654 259
6655 259
6660 2374
6662 170
6664 3096
6665 3142
6668 1218
6669 99
6670 3611
6671 788
6672 1560
6678 3376
6679 5609
6680 6017
6681 2870
6684 1365
6686 1559
6688 617
6691 3266
6692 5569
6693 6331
6697 2306
6700 3058
6702 2423
6703 1585
6704 1584
6706 7055
6709 3053
6711 7616
6713 7616
6714 30
6715 6549
6719 798
6721 963
6725 5713
6727 2069
6728 5285
6729 3828
6731 7660
6733 1078
6734 7388
6735 1175
6736 7567
6740 3285
6741 5099
6742 2792
6743 3638
6745 6523
6747 5400
6748 5139
6750 7827
6751 1518
6753 4601
6754 6362
6756 205
6757 1126
6759 1721
6760 5462
6761 259
6762 1691
6763 6391
6764 2947
6766 2669
6768 3865
6772 6370
6775 3588
6777 1532
6778 2129
6779 2065
6782 4438
6783 4597
6785 938
6786 4091
6789 3596
6791 1501
6796 4380
6797 1692
6799 4913
6800 5041
6803 1727
6806 592
6810 1730
6811 390
6815 3987
6817 1321
6820 7944
6821 2948
6822 1357
6825 7055
6826 2863
6827 4262
6829 5307
6830 84
6831 1344
6832 748
6833 911
6834 1522
6836 2202
6837 6388
6840 537
6846 3899
6847 143
6848 1058
6850 2587
6851 508
6865 1584
6868 1709
6869 5569
6870 337
6871 4814
6872 774
6876 4065
6877 6827
6881 5277
6882 5277
6884 2552
6886 1
6888 3710
6889 4084
6896 4961
6898 820
6900 3127
6902 1659
6904 6374
6905 1
6906 5466
6909 6687
6910 1237
6911 677
6912 746
6917 3588
6918 649
6919 6942
6923 4343
6925 3742
6926 6027
6927 170
6928 423
6936 1773
6938 1647
6939 5284
6941 2033
6951 4571
6952 570
6954 4814
6955 5284
6957 5063
6958 821
6960 7401
6962 649
6964 1667
6965 1203
6966 390
6967 7334
6968 4817
6970 5513
6971 755
6972 2427
6973 7286
6974 997
6981 790
6982 308
6984 3142
6985 876
6986 496
6987 6275
6991 1647
6998 4679
7001 3365
7002 4377
7003 349
7004 5675
7005 4636
7006 4252
7007 6496
7008 5784
7010 2148
7012 2030
7013 1357
7017 1
7019 994
7020 186
7021 7221
7022 21
7025 1795
7026 4225
7028 5962
7030 3461
7031 70
7032 5556
7034 4832
7037 3372
7039 4070
7040 6128
7042 6005
7044 6005
7045 2265
7047 2360
7048 3063
7049 6176
7050 4260
7055 2126
7058 1252
7060 4913
7061 2030
7062 1357
7065 1910
7068 4252
7069 7968
7073 1692
7074 4430
7076 5830
7079 5410
7080 1936
7082 3670
7086 1513
7087 1875
7090 5770
7091 3582
7093 1128
7096 5285
7099 5409
7100 3461
7101 4961
7102 6590
7103 5236
7104 5621
7106 1357
7108 2557
7109 3497
7112 326
7114 508
7115 2870
7116 744
7120 751
7121 1221
7122 882
7124 5675
7125 158
7126 5675
7128 715
7129 6565
7133 2723
7136 5117
7138 1312
7140 3098
7143 4703
7144 5874
7145 2129
7146 7993
7147 998
7150 6848
7151 4181
7155 443
7156 7530
7160 499
7161 5822
7164 4677
7165 1122
7166 5409
7168 1119
7169 3142
7172 497
7175 755
7180 4325
7181 4325
7182 2648
7186 774
7187 2621
7188 1513
7191 5701
7192 6110
7193 1385
7196 1120
7199 1329
7200 1117
7202 1792
7203 5450
7204 3820
7207 4877
7208 2370
7213 532
7215 2557
7216 298
7217 1621
7219 6128
7220 991
7222 882
7223 774
7225 235
7226 7
7228 806
7232 4732
7233 262
7234 1330
7237 1799
7238 4326
7239 4326
7240 7849
7241 323
7242 3326
7243 2254
7244 5031
7247 4405
7248 6681
7251 5236
7252 1978
7253 1376
7256 6514
7258 4618
7262 5504
7265 443
7268 3012
7271 1917
7272 1365
7275 114
7279 2277
7280 1670
7281 158
7283 1103
7287 2202
7288 3129
7290 1574
7291 2202
7293 526
7294 4636
7295 658
7298 3683
7300 4767
7301 1203
7302 7516
7305 6009
7306 2778
7307 3285
7311 6737
7312 2094
7313 183
7316 5729
7319 7516
7320 4804
7321 3218
7324 995
7328 1501
7332 977
7333 748
7334 748
7337 5504
7338 1968
7341 6495
7342 216
7343 1839
7345 6055
7346 4990
7350 5065
7356 4190
7357 5047
7359 5357
7360 1780
7361 1698
7362 3526
7363 421
7364 5847
7366 842
7367 2441
7368 5883
7369 4814
7373 2698
7374 2933
7376 840
7380 792
7381 272
7383 99
7384 1088
7385 2505
7386 1667
7387 882
7388 2266
7390 4618
7391 4618
7392 1340
7393 3431
7396 5117
7399 1720
7400 6048
7401 3773
7405 3175
7406 4721
7408 2485
7413 6005
7421 1428
7422 725
7423 1264
7424 4230
7426 2687
7428 415
7429 653
7430 6565
7431 219
7433 1533
7434 2094
7435 3871
7437 1416
7438 178
7441 1854
7445 5164
7448 1854
7451 496
7453 4297
7454 1460
7455 1910
7456 3573
7457 2111
7458 4297
7464 2186
7469 5167
7471 4616
7472 3561
7474 5252
7480 488
7482 6
7483 6233
7484 2360
7485 4726
7489 764
7490 225
7491 12
7492 3369
7493 2757
7494 6122
7495 3666
7498 3832
7499 170
7500 4780
7501 2196
7502 1888
7503 3573
7504 1167
7506 7010
7507 443
7508 2196
7509 7670
7510 1036
7511 321
7513 6331
7515 673
7516 2296
7519 7663
7522 1677
7524 2186
7525 4866
7526 738
7528 1723
7529 3197
7530 260
7531 3773
7532 475
7533 475
7535 2636
7536 2369
7537 5123
7538 4856
7539 3683
7540 3683
7541 998
7542 1968
7543 1968
7546 1727
7547 5609
7548 4766
7550 1221
7551 4814
7557 944
7558 876
7564 272
7565 3683
7569 7718
7570 2512
7571 7120
7572 748
7573 443
7574 2683
7575 1769
7580 1329
7581 2299
7582 5760
7584 6110
7586 6769
7589 7055
7590 369
7591 369
7592 4961
7594 5604
7595 170
7598 1048
7599 748
7600 748
7601 497
7602 2010
7604 5675
7610 1755
7612 2254
7616 3664
7617 2836
7618 193
7619 2369
7620 4297
7622 184
7623 1036
7624 1632
7625 3555
7626 443
7628 1210
7630 1
7631 3650
7632 1246
7637 844
7639 6797
7642 488
7643 7540
7644 4671
7646 2033
7647 5058
7649 1157
7650 5462
7651 2870
7655 2381
7656 754
7658 3110
7660 2010
7661 104
7664 7781
7668 1060
7670 205
7675 76
7677 3980
7678 1413
7679 1566
7680 1566
7681 97
7682 2945
7683 2587
7684 2424
7685 4766
7687 3295
7688 1047
7689 312
7690 6141
7691 495
7693 4804
7695 4158
7698 729
7701 6946
7702 170
7703 1092
7704 4098
7705 6126
7708 1878
7710 6005
7711 2876
7712 2254
7713 5503
7714 4618
7715 4618
7717 6579
7719 496
7720 4184
7722 1041
7724 143
7729 47
7730 263
7731 898
7732 3142
7733 5236
7734 445
7736 2148
7741 7898
7742 1146
7746 4116
7750 653
7752 6590
7753 4973
7754 3573
7755 2187
7756 1
7758 609
7759 756
7760 3683
7761 369
7763 369
7764 369
7767 3127
7768 1
7770 3419
7773 1814
7774 5026
7777 3636
7778 649
7781 7496
7782 3323
7784 1103
7786 5357
7787 2370
7789 2258
7791 1340
7793 1560
7794 5142
7795 369
7796 369
7797 4635
7799 999
7800 2582
7801 4655
7805 5176
7807 4767
7808 1830
7809 272
7810 272
7811 1107
7813 499
7814 4677
7815 2587
7816 3819
7817 5307
7818 4635
7819 4326
7821 64
7825 350
7827 7353
7830 1098
7831 2064
7832 2739
7836 1342
7837 534
7842 1342
7843 1667
7844 1667
7845 6737
7846 4116
7847 3043
7850 1667
7851 7575
7852 3452
7853 746
7854 3463
7858 4655
7859 1157
7860 7009
7862 475
7863 2152
7866 1264
7867 255
7870 4252
7872 2665
7874 235
7875 2816
7878 1667
7882 820
7883 653
7885 508
7887 4420
7888 7563
7889 496
7890 4430
7892 4752
7893 1433
7896 2148
7900 890
7906 6220
7908 12
7909 22
7910 312
7912 1441
7914 903
7917 225
7918 4325
7919 1952
7922 4260
7924 316
7925 1128
7926 809
7929 4726
7930 4679
7934 1941
7939 5252
7943 1041
7944 6937
7946 1566
7947 3323
7952 928
7959 6148
7961 321
7962 5661
7963 3685
7964 546
7970 1041
7971 1566
7972 1778
7974 4821
7975 2870
7976 99
7979 337
7981 2816
7982 3485
7984 1102
7985 2683
7986 889
7987 2608
7988 4486
7993 5418
7995 1723
7996 5317
7997 2360
8002 4758
8006 729
8007 6096
8009 3485
8012 2277
8013 624
8014 5804
8015 876
8021 7516
8023 5307
8038 2685
8042 1628
8044 609
8045 30
8046 5569
8048 1102
8052 4352
8053 1530
8056 6923
8057 1901
8058 6048
8060 247
8061 997
8066 259
8069 1428
8070 64
8071 2148
8074 3127
8075 493
8078 297
8080 3613
8081 3070
8082 4290
8083 6769
8085 3461
8086 656
8087 1584
8088 1430
8090 263
8092 929
8094 944
8098 1060
8100 6048
8101 259
8103 350
8104 6304
8106 355
8109 579
8110 1534
8111 4814
8112 6691
8114 512
8115 2265
8117 3820
8118 5556
8120 6927
8124 1593
8125 820
8126 2636
8129 999
8132 3561
8134 1037
8135 1173
8136 3039
8138 3142
8140 5542
8141 313
8144 88
8147 4303
8148 280
8149 1268
8150 6597
8154 7114
8156 249
8159 649
8162 1393
8163 7334
8164 6865
8166 6581
8168 6861
8170 7583
8171 1342
8173 3592
8175 158
8176 1098
8178 1098
8179 22
8184 1566
8186 6610
8187 1120
8188 5731
8190 3334
8194 5315
8196 1098
8198 1316
8199 367
8201 1854
8202 1854
8204 2285
8205 33
8206 1433
8207 267
8208 7280
8210 3431
8213 1120
8214 369
8215 369
8216 369
8217 5062
8219 634
8220 7827
8221 1291
8228 2202
8233 2582
8234 754
8235 3561
8236 0
8237 820
8239 453
8240 2441
8241 667
8242 1433
8246 728
8247 6818
8248 1186
8249 1249
8250 2105
8251 7
8252 4580
8258 5225
8261 5008
8265 3334
8266 127
8267 895
8268 7827
8270 2258
8272 6364
8273 1385
8274 2685
8275 1335
8276 4116
8277 1554
8278 809
8280 2666
8282 1539
8283 2010
8284 6388
8285 4485
8286 884
8288 6207
8290 2376
8292 5700
8295 6606
8296 5307
8299 6929
8301 7115
8306 1846
8307 75
8310 614
8314 1058
8317 2483
8320 7540
8322 2133
8323 3987
8325 2891
